마하반야바라밀경 권6

후진 구자국 삼장 구마라습이 번역함

발취품 제20

부처님께서 수보리에게 말씀하셨다. “네가 묻기를 ‘어떻게 보살마하살이 대승을 발취하는가?’ 하였도다. 만약 보살마하살이 육바라밀을 행할 때, 한 지위에서 다른 지위로 나아가면, 이것을 보살마하살의 대승 발취라 이름한다.”

수보리가 부처님께 여쭈었다. “세존이시여, 어떻게 보살마하살이 한 지위에서 다른 지위로 나아가는 것입니까?”
“수보리여, 보살마하살이 이 십지에 머물면서 방편의 힘으로 육바라밀을 행하고 사념처에서 십팔불공유법까지 행하여 건혜지, 성지, 팔인지, 견지, 박지, 이욕지, 이미작지, 연각성지, 보살지, 부처지까지 지나 이 구지를 넘어 부처지에 머무르니, 이것을 보살십지라 한다. 이와 같이 수보리여, 이것이 보살마하살의 대승 발취라 이름한다.”

마하반야바라밀경 출도품 제21

부처님께서 수보리에게 말씀하셨다. “네가 묻기를 ‘이 승은 어디서 나와 어디에 머무는가?’ 하였도다.” 부처님께서 말씀하셨다. “이 승은 삼계에서 나와 모든 지혜 가운데 머무르며, 이중성이 없기 때문이다. 왜 그런가? 마하연과 모든 지혜는 둘이 아니고 흩어지지 않으며, 색도 형상도 대립도 없고, 한 상으로서 무상이기 때문이다. 만약 사람이 실체를 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 만약 사람이 여래, 법성, 불가사의성을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 만약 사람이 색과 공을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 만약 사람이 수, 상, 행, 식의 공을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다.

왜 그런가? 수보리여, 색과 공의 상은 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않는다. 수, 상, 행, 식의 공의 상도 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않는다. 그 까닭은 색색의 상이 공하고, 수, 상, 행, 식의 상도 공하기 때문이다. 만약 사람이 눈의 공을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 만약 사람이 귀, 코, 혀, 몸, 뜻의 공을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 만약 사람이 의식 접촉의 인연으로 생기는 수의 공을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 왜 그런가? 수보리여, 눈과 눈의 상이 공하고, 의식 접촉의 인연으로 생기는 수의 상도 공하기 때문이다. 만약 사람이 꿈을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 만약 사람이 환영, 불꽃, 소리, 그림자, 화현을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 왜 그런가? 수보리여, 꿈의 상도 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않으며, 환영, 불꽃, 소리, 그림자, 화현의 상도 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않기 때문이다.

수보리여, 만약 사람이 보시바라밀을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 만약 사람이 계율바라밀, 인욕바라밀, 정바라밀, 선정바라밀, 반야바라밀을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 왜 그런가? 보시바라밀의 상도 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않으며, 계율바라밀부터 반야바라밀까지의 상도 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않기 때문이다. 그 까닭은 보시바라밀의 상이 공하고, 계율바라밀부터 반야바라밀까지의 상도 공하기 때문이다.

만약 사람이 내공을 내고자 하여 무법유법의 공을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 왜 그런가? 수보리여, 내공의 상부터 무법유법의 공의 상까지 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않기 때문이다. 그 까닭은 내공, 내공성, 무법유법공, 무법유법공성 때문이라 한다.

만약 사람이 사념처를 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 왜 그런가? 사념처의 성품이 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않기 때문이다. 그 까닭은 사념처의 성품이 공하기 때문이다. 만약 사람이 사정근, 사의족, 오근, 오력, 칠각분, 팔성도분을 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 왜 그런가? 팔성도분의 성품이 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않기 때문이다. 그 까닭은 팔성도분의 성품이 공하기 때문이다. 십팔불공유법도 이와 같다. 수보리여, 만약 사람이 아라한 출생처를 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 만약 사람이 연각성자 출생처를 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 만약 사람이 다타아가두, 아라한, 삼먁삼불타 출생처를 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 왜 그런가? 아라한성, 연각성자성, 부처님성은 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않기 때문이다. 그 까닭은 아라한성, 연각성자성, 부처님성의 성품이 공하기 때문이다.

만약 사람이 수다원과, 사다함과, 아나함과, 아라한과, 연각성자의 도, 부처님의 도, 모든 지혜를 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 앞서 말한 것과 같다. 만약 사람이 이름과 가명, 시설의 상, 다만 언어를 내고자 하면, 그 사람은 무상법을 내고자 하는 것이다. 왜 그런가? 이름의 상은 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않기 때문이다. 그 까닭은 이름의 상이 공하기 때문이다. 시설도 이와 같다. 이 사람은 생기지 않고 멸하지 않으며, 더럽지도 않고 깨끗하지도 않으며, 무작위인 법을 내고자 하는 것이다. 왜 그런가? 생기지 않는 성품부터 무작위 성품까지 삼계를 벗어나지 않고 또한 모든 지혜에 머무르지 않기 때문이다. 그 까닭은 생기지 않는 성품부터 무작위 성품까지 공하기 때문이다. 수보리여, 이러한 인연으로 마하연은 삼계에서 나와 모든 지혜에 머물러 움직이지 않는다.

수보리여, 네가 묻기를 ‘이 승은 어디에 머무는가?’ 하였도다. 수보리여, 이 대승은 머무는 바가 없다. 왜 그런가? 모든 법에 머무는 상이 없기 때문이다. 이 승은 머무는 법도 머무르지 않는 법도 머문다. 수보리여, 예를 들어 법성은 생기지도 멸하지도 않고, 더럽지도 않고 깨끗하지도 않으며, 상도 없고 무작위이며, 머무르지도 않고 머무르지 않는 것이다. 수보리여, 이 승도 이와 같아 머무르지도 않고 머무르지 않는다. 왜 그런가? 법성의 상이 머무르지도 않고 머무르지 않기 때문이다. 그 까닭은 법성의 상이 공하고 무작위 성품이 공하기 때문이다. 나머지 모든 법도 이와 같다. 수보리여, 이러한 인연으로 이 승은 머무는 바가 없다. 머무르지 않는 법이며 움직이지 않는 법이기 때문이다.

수보리여, 네가 묻기를 ‘누가 이 승을 타고 나가는가?’ 하였도다. 아무도 이 승을 타고 나가지 않는다. 왜 그런가? 이 승과 나가는 법, 쓰는 법과 나갈 때 모든 법이 모두 무소유이기 때문이다. 만약 모든 법이 무소유라면, 어떤 법으로 나가겠는가? 왜 그런가? 나는 얻을 수 없으며, 지견자도 얻을 수 없으며, 철저히 깨끗하기 때문이다. 불가사의 성품도 얻을 수 없으며 철저히 깨끗하다. 온계와 경계도 얻을 수 없으며 철저히 깨끗하다. 보시바라밀도 얻을 수 없으며 철저히 깨끗하다. 반야바라밀까지 모두 얻을 수 없으며 철저히 깨끗하다. 내공도 얻을 수 없으며 철저히 깨끗하다. 무법유법의 공도 얻을 수 없으며 철저히 깨끗하다. 사념처도 얻을 수 없으며 십팔불공유법도 얻을 수 없으며 철저히 깨끗하다.

수다원과도 얻을 수 없으며, 아라한, 연각성자, 보살, 부처님도 얻을 수 없으며 철저히 깨끗하다. 수다원과과 아라한과 연각성자의 도, 부처님의 도, 모든 지혜도 얻을 수 없으며 철저히 깨끗하다. 생기지도 멸하지도 않고, 더럽지도 않고 깨끗하지도 않으며, 일어나지도 않고 작용하지도 않는 것도 얻을 수 없으며 철저히 깨끗하다. 과거, 미래, 현재의 생주멸도 얻을 수 없으며 철저히 깨끗하다. 증감도 얻을 수 없으며 철저히 깨끗하다. 어떤 법이 얻을 수 없기에 얻을 수 없는가? 법성 때문이라서 얻을 수 없으며, 여래, 실체, 불가사의성, 법상, 법위, 보시바라밀도 얻을 수 없으며, 반야바라밀도 얻을 수 없으며, 내공부터 무법유법의 공까지 얻을 수 없으며, 사념처부터 십팔불공유법까지 얻을 수 없으며, 수다원과부터 부처님까지 얻을 수 없으며, 수다원과부터 부처님의 도까지 얻을 수 없으며, 생기지도 멸하지도 않고, 일어나지도 않고 작용하지도 않는 것도 얻을 수 없기 때문이다.

또한 수보리여, 초지부터 십지까지 얻을 수 없으며 철저히 깨끗하다. 초지부터 십지란 무엇인가? 곧 건혜지, 성지, 팔인지, 견지, 박지, 이욕지, 이미작지, 연각성지, 보살지, 부처지이다. 내공 가운데 초지도 얻을 수 없으며, 무법유법의 공 가운데 초지도 얻을 수 없다. 내공부터 무법유법의 공 가운데 둘째, 셋째, 넷째, 다섯째, 여섯째, 일곱째, 여덟째, 아홉째, 열째 지위도 얻을 수 없다. 왜 그런가? 수보리여, 초지는 얻음도 얻지 않음도 아니며, 십지도 얻음도 얻지 않음도 아니기 때문이다. 내공부터 무법유법의 공 가운데 중생을 이루는 것도 얻을 수 없으며 철저히 깨끗하다. 내공부터 무법유법의 공 가운데 부처님의 국토를 깨끗이 하는 것도 얻을 수 없으며 철저히 깨끗하다. 내공부터 무법유법의 공 가운데 오안도 얻을 수 없으며 철저히 깨끗하다. 이와 같이 수보리여, 보살마하살은 모든 법이 얻을 수 없음을 인하여 이 마하연을 타고 삼계를 벗어나 모든 지혜에 머문다.”

마하반야바라밀경 승출품 제22

지혜명 수보리가 부처님께 여쭈었다. “세존이시여, 마하연 마하연은 모든 세간과 천인, 인간, 아수라를 능가합니다. 세존이시여, 이 마하연은 허공과 같아서 허공이 무량무변한 아승기 중생을 받아들이듯, 마하연도 무량무변한 아승기 중생을 받습니다. 세존이시여, 이 마하연은 오는 곳을 보지 못하고 가는 곳을 보지 못하며 머무는 곳을 보지 못합니다. 이 마하연의 전시도 얻을 수 없고 후시도 얻을 수 없으며 중시도 얻을 수 없으니, 삼세가 모두 이 마하연입니다. 세존이시여, 이 때문에 이 승을 마하연이라 이름합니다.”

부처님께서 수보리에게 말씀하셨다. “그렇다, 그렇다! 보살마하살 마하연이란 곧 육바라밀, 즉 보시바라밀, 계율바라밀, 인욕바라밀, 정바라밀, 선정바라밀, 반야바라밀을 말한다. 이것이 보살마하살 마하연이다. 또한 수보리여, 보살마하살 마하연은 모든 진언문과 모든 삼매문, 소위 수렝엄삼매부터 공에 머무르되 더럽혀지지 않는 삼매까지를 말한다. 이것이 보살마하살 마하연이다. 또한 수보리여, 보살마하살 마하연은 내공부터 무법유법의 공까지를 말한다. 이것이 보살마하살 마하연이다. 또한 수보리여, 보살마하살 마하연은 사념처부터 십팔불공유법까지를 말한다. 이것이 보살마하살 마하연이다. 수보리여, 네 말대로 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다.

수보리여, 만약 욕계가 실재하여 허망하지 않고, 진리가 다르지 않으며, 뒤집어지지 않고, 항상하며, 부서지지 않고, 무법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 수보리여, 욕계는 허망한 기억과 분별과 결합과 이름 등으로 모든 무상한 상과 무법을 갖추었기 때문이다. 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 색계와 무색계가 실재하여 허망하지 않고, 진리가 다르지 않으며, 뒤집어지지 않고, 항상하며, 부서지지 않고, 무법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 수보리여, 색계와 무색계는 허망한 기억과 분별과 결합과 이름 등으로 모든 무상한 파괴의 상과 무법을 갖추었기 때문이다. 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 색이 실재하여 허망하지 않고, 진리가 다르지 않으며, 뒤집어지지 않고, 항상하며, 부서지지 않고, 무법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 수보리여, 색은 허망한 기억과 분별과 결합과 이름 등으로 모든 무상한 파괴의 상과 무법을 갖추었기 때문이다. 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 수, 상, 행, 식도 이와 같다. 수보리여, 만약 눈부터 뜻까지, 색부터 법까지, 안식부터 의식까지, 안촉부터 의촉까지, 안촉 인연으로 생기는 수부터 의촉 인연으로 생기는 수까지 실재하여 허망하지 않고, 진리가 다르지 않으며, 뒤집어지지 않고, 항상하며, 부서지지 않고, 무법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 수보리여, 눈부터 의촉 인연으로 생기는 수까지 허망한 기억과 분별과 결합과 이름 등으로 모든 무상한 파괴의 상과 무법을 갖추었기 때문이다. 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 만약 법성이 유법이고 무법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다.

수보리여, 법성은 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 만약 여래, 실체, 불가사의성이 유법이고 비법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 수보리여, 여래, 실체, 불가사의성은 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 만약 보시바라밀이 유법이고 비법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 보시바라밀은 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다.

만약 계율바라밀, 인욕바라밀, 정바라밀, 선정바라밀, 반야바라밀이 유법이고 비법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 계율바라밀부터 반야바라밀까지 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 만약 내공부터 무법유법의 공까지 유법이고 비법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 내공부터 무법유법의 공은 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 만약 사념처부터 십팔불공유법이 유법이고 비법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 사념처부터 십팔불공유법은 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다.

수보리여, 만약 성인법이 유법이고 비법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 성인법은 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 만약 팔인법, 수다원법, 사다함법, 아나함법, 아라한법, 연각성자법, 부처님법이 유법이고 비법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 팔인법부터 부처님법까지 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 만약 성지인이 유법이고 비법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 성지인은 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 만약 팔인법부터 부처님까지 유법이고 비법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 팔인부터 부처님까지 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다.

수보리여, 만약 모든 세간과 천인, 인간, 아수라가 유법이고 비법이 아니라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 모든 세간과 천인, 인간, 아수라는 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 만약 보살마하살이 처음 마음을 내는 것부터 도장에 이르기까지 그 사이의 모든 마음이 유법이고 비법이라면, 이 마하연은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 보살이 처음 마음을 내는 것부터 도장에 이르기까지 그 사이의 모든 마음이 무법이며 비법이므로, 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 만약 보살마하살이 금강지혜와 같아 유법이고 비법이라면, 그 보살마하살은 모든 결박과 습기를 알지 못하며, 무법이며 비법이 아니면 모든 지혜를 얻지 못한다. 수보리여, 보살마하살이 금강지혜와 같아 무법이며 비법이므로, 보살은 모든 결박과 습기가 무법이며 비법임을 알고 모든 지혜를 얻는다. 이 때문에 마하연은 모든 세간과 천인, 인간, 아수라를 능가한다.

수보리여, 만약 모든 부처님의 삼십이상(相)이 유법이고 비법이 아니라면, 부처님의 위덕은 모든 세간과 천인, 인간, 아수라를 능가하지 못한다. 수보리여, 모든 부처님의 삼십이상은 무법이며 비법이므로, 이 때문에 부처님의 위덕은 모든 세간과 천인, 인간, 아수라를 능가한다. 수보리여, 만약 모든 부처님의 광명이 유법이고 비법이 아니라면, 부처님의 광명은 강처럼 많은 나라들을 두루 비추지 못한다. 수보리여, 모든 부처님의 광명은 무법이며 비법이므로, 이 때문에 부처님은 광명으로 강처럼 많은 나라들을 두루 비춘다. 수보리여, 만약 모든 부처님의 육십 가지 장엄음성이 유법이고 비법이 아니라면, 부처님은 육십 가지 장엄음성으로 십방 무량 아승기 국토를 두루 다니지 못한다. 수보리여, 모든 부처님의 육십 가지 장엄음성은 무법이며 비법이므로, 이 때문에 부처님은 육십 가지 장엄음성으로 십방 무량 아승기 국토를 두루 다닌다. 수보리여, 부처님의 법륜이 만약 유법이고 비법이라면, 부처님은 법륜을 돌리지 못하며, 사문, 바라문, 천, 마, 범, 세간의 나머지 중생도 법에 맞게 돌리지 못한다. 수보리여, 부처님의 법륜은 무법이며 비법이므로, 이 때문에 부처님은 법륜을 돌리고, 사문, 바라문, 천, 마, 범, 세간의 나머지 중생도 법에 맞게 돌리지 못한다. 수보리여, 부처님이 중생을 위하여 법륜을 돌리는 것은, 만약 중생이 실재하는 법이 아니라면, 그 중생을 무여열반에 이르게 할 수 없다. 수보리여, 부처님이 중생을 위하여 법륜을 돌리는 것은, 그 중생이 무법이며 비법이므로, 무여열반 가운데서 이미 멸하고 지금 멸하며 앞으로 멸할 것을 알게 한다.”

마하반야바라밀경 등공품 제23(단본에는 함수품으로 기록됨)

부처님께서 수보리에게 말씀하셨다. “네가 말한 연과 공 등은 이러하다. 그렇다, 그렇다! 수보리여, 마하연은 허공과 같다. 수보리여, 허공에는 동방이 없고, 남방, 서방, 북방, 사방, 상하가 없다. 수보리여, 마하연도 이와 같아 동방도 없고, 남방, 서방, 북방, 사방, 상하가 없다. 수보리여, 허공은 길지도 짧지도 않고, 네모나지도 둥글지도 않다. 수보리여, 마하연도 이와 같아 길지도 짧지도 않고, 네모나지도 둥글지도 않다. 수보리여, 허공은 청색도 아니고 황색도 아니며 적색도 아니고 백색도 아니며 흑색도 아니다. 마하연도 이와 같아 청색도 아니고 황색도 아니며 적색도 아니고 백색도 아니며 흑색도 아니다. 이 때문에 마하연과 공을 말한다. 수보리여, 허공은 과거도 아니고 미래도 아니며 현재도 아니다. 마하연도 이와 같아 과거도 아니고 미래도 아니며 현재도 아니다. 이 때문에 마하연과 공을 말한다. 수보리여, 허공은 늘어나지도 줄어들지도 않는다. 마하연도 이와 같아 늘어나지도 줄어들지도 않는다. 수보리여, 허공은 더럽지도 않고 깨끗하지도 않다. 마하연도 이와 같아 더럽지도 않고 깨끗하지도 않다. 수보리여, 허공은 생기지도 멸하지도 않고, 머무르지도 않고 다르지도 않다. 마하연도 이와 같아 생기지도 멸하지도 않고, 머무르지도 않고 다르지도 않다. 수보리여, 허공은 선도 아니고 악도 아니며 기억도 아니고 무기억도 아니다. 마하연도 이와 같아 선도 아니고 악도 아니며 기억도 아니고 무기억도 아니다. 이 때문에 마하연과 공을 말한다. 허공은 보는 것도 듣는 것도 없고, 깨닫는 것도 알지 못하는 것도 없다. 마하연도 이와 같아 보는 것도 듣는 것도 없고, 깨닫는 것도 알지 못하는 것도 없다.

허공은 알 수 없고, 인식할 수 없으며, 볼 수도 없고, 끊을 수도 없고, 증득할 수도 없고, 닦을 수도 없다. 마하연도 이와 같아 알 수 없고, 인식할 수 없으며, 볼 수도 없고, 끊을 수도 없고, 증득할 수도 없고, 닦을 수도 없다. 이 때문에 마하연과 공을 말한다. 허공은 더러운 상도 아니고 깨끗한 상도 아니다. 마하연도 이와 같아 더러운 상도 아니고 깨끗한 상도 아니다. 허공은 욕계에 얽매이지 않고, 색계에 얽매이지 않으며, 무색계에 얽매이지 않는다. 마하연도 이와 같아 욕계에 얽매이지 않고, 색계에 얽매이지 않으며, 무색계에 얽매이지 않는다. 허공은 처음 마음도 없고 둘째, 셋째, 넷째, 다섯째, 여섯째, 일곱째, 여덟째, 아홉째, 열째 마음도 없다. 마하연도 이와 같아 처음 마음부터 열째 마음까지 없다. 허공은 건혜지, 성인지, 팔인지, 견지, 박지, 이욕지, 이미작지도 없다. 마하연도 이와 같아 건혜지부터 이미작지까지 없다. 허공은 수다원과, 사다함과, 아나함과, 아라한과 없다. 마하연도 이와 같아 수다원과부터 아라한과까지 없다. 허공은 성문지, 연각성지, 부처지 없다. 마하연도 이와 같아 성문지부터 부처지까지 없다. 이 때문에 마하연과 허공을 말한다. 허공은 색도 아니고 무색도 아니며, 볼 수 있는 것도 볼 수 없는 것도 아니고, 대립도 아니며 비대립도 아니고, 합도 아니고 흩어짐도 아니다. 마하연도 이와 같아 색도 아니고 무색도 아니며, 볼 수 있는 것도 볼 수 없는 것도 아니고, 대립도 아니며 비대립도 아니고, 합도 아니고 흩어짐도 아니다. 이 때문에 마하연과 공을 말한다.

수보리여, 허공은 영원하지도 않고 무상하지도 않으며, 즐겁지도 않고 괴롭지도 않으며, 나도 아니고 무아도 아니다. 마하연도 이와 같아 영원하지도 않고 무상하지도 않으며, 즐겁지도 않고 괴롭지도 않으며, 나도 아니고 무아도 아니다. 이 때문에 마하연과 공을 말한다. 수보리여, 허공은 공도 아니고 비공도 아니며, 상도 아니고 무상도 아니며, 작용도 아니고 무작용도 아니다. 마하연도 이와 같아 공도 아니고 비공도 아니며, 상도 아니고 무상도 아니며, 작용도 아니고 무작용도 아니다. 이 때문에 마하연과 공을 말한다.

수보리여, 허공은 고요함도 아니고 비고요함도 아니며, 떠남도 아니고 비떠남도 아니다. 마하연도 이와 같아 고요함도 아니고 비고요함도 아니며, 떠남도 아니고 비떠남도 아니다. 이 때문에 마하연과 공을 말한다. 수보리여, 허공은 어둠도 아니고 밝음도 아니다. 마하연도 이와 같아 어둠도 아니고 밝음도 아니다. 이 때문에 마하연과 공을 말한다. 수보리여, 허공은 얻을 수도 없고 얻지 않을 수도 없다. 마하연도 이와 같아 얻을 수도 없고 얻지 않을 수도 없다. 이 때문에 마하연과 공을 말한다. 수보리여, 허공은 말할 수도 없고 말하지 않을 수도 없다. 마하연도 이와 같아 말할 수도 없고 말하지 않을 수도 없다. 이 때문에 마하연과 공을 말한다. 수보리여, 이러한 모든 인연 때문에 마하연과 공을 말한다.

수보리여, 네가 말하기를 ‘허공이 무량무변한 아승기 중생을 받듯, 마하연도 무량무변한 아승기 중생을 받는다.’ 하였도다. 그렇다, 그렇다! 수보리여, 중생이 없으니 허공도 없음을 알아야 한다. 허공이 없으니 마하연도 없음을 알아야 한다. 이러한 인연으로 마하연은 무량무변한 아승기 중생을 받는다. 왜 그런가? 이 중생과 허공과 마하연은 모두 법이어서 얻을 수 없기 때문이다.

또한 수보리여, 마하연은 무소유이므로, 아승기도 무소유임을 알아야 한다. 아승기가 무소유이므로 무량도 무소유임을 알아야 한다. 무량이 무소유이므로 무변도 무소유임을 알아야 한다. 무변이 무소유이므로 모든 법도 무소유임을 알아야 한다. 이러한 인연으로 수보리여, 마하연은 무량무변한 아승기 중생을 받는다. 왜 그런가? 이 중생과 허공과 마하연과 아승기와 무량과 무변은 모두 법이어서 얻을 수 없기 때문이다.

또한 수보리여, 내가 무소유이며 지견자와 견자도 무소유이므로, 여래와 법과 성품과 실체가 무소유임을 알아야 한다. 여래와 법과 성품과 실체가 무소유이므로 무량과 무변과 아승기도 무소유임을 알아야 한다. 무량과 무변과 아승기가 무소유이므로 모든 법도 무소유임을 알아야 한다. 이러한 인연으로 수보리여, 마하연은 무량무변한 아승기 중생을 받는다. 왜 그런가? 나와 중생과 지견자와 견자와 실체와 무량과 무변과 아승기는 모두 법이어서 얻을 수 없기 때문이다.

또한 수보리여, 내가 무소유이며 지견자와 견자도 무소유이므로, 불가사의성도 무소유임을 알아야 한다. 불가사의성 무소유이므로 색과 수와 상과 행과 식도 무소유임을 알아야 한다. 색과 수와 상과 행과 식이 무소유이므로 허공도 무소유임을 알아야 한다. 허공이 무소유이므로 마하연도 무소유임을 알아야 한다. 마하연이 무소유이므로 아승기도 무소유임을 알아야 한다. 아승기가 무소유이므로 무량도 무소유임을 알아야 한다. 무량이 무소유이므로 무변도 무소유임을 알아야 한다. 무변이 무소유이므로 모든 법도 무소유임을 알아야 한다. 이러한 인연으로 수보리여, 마하연은 무량무변한 아승기 중생을 받는다. 왜 그런가? 수보리여, 나와 지견자와 견자 등 모든 법이 얻을 수 없기 때문이다.

또한 수보리여, 내가 무소유이며 지견자와 견자도 무소유이므로, 눈과 귀, 코, 혀, 몸, 뜻도 무소유임을 알아야 한다. 눈부터 뜻까지 무소유이므로 허공도 무소유임을 알아야 한다. 허공이 무소유이므로 마하연도 무소유임을 알아야 한다. 마하연이 무소유이므로 아승기도 무소유임을 알아야 한다. 아승기가 무소유이므로 무량도 무소유임을 알아야 한다. 무량이 무소유이므로 무변도 무소유임을 알아야 한다. 무변이 무소유이므로 모든 법도 무소유임을 알아야 한다. 이러한 인연으로 수보리여, 마하연은 무량무변한 아승기 중생을 받는다. 왜 그런가? 수보리여, 나와 모든 법이 얻을 수 없기 때문이다.

또한 수보리여, 내가 무소유이며 지견자와 견자도 무소유이므로, 보시바라밀과 계율바라밀, 인욕바라밀, 정바라밀, 선정바라밀, 반야바라밀도 무소유임을 알아야 한다. 반야바라밀이 무소유이므로 허공도 무소유임을 알아야 한다. 허공이 무소유이므로 마하연도 무소유임을 알아야 한다. 마하연이 무소유이므로 무량무변한 아승기도 무소유임을 알아야 한다. 무량무변한 아승기가 무소유이므로 모든 법도 무소유임을 알아야 한다. 이러한 인연으로 수보리여, 마하연은 무량무변한 아승기 중생을 받는다. 왜 그런가? 나와 중생과 모든 법이 모두 얻을 수 없기 때문이다.

또한 수보리여, 내가 무소유이며 지견자와 견자도 무소유이므로, 내공부터 무법유법의 공까지 무소유임을 알아야 한다. 무법유법의 공이 무소유이므로 허공도 무소유임을 알아야 한다. 허공이 무소유이므로 마하연도 무소유임을 알아야 한다. 마하연이 무소유이므로 아승기와 무량무변도 무소유임을 알아야 한다. 아승기와 무량무변이 무소유이므로 모든 법도 무소유임을 알아야 한다. 이러한 인연으로 수보리여, 마하연은 무량무변한 아승기 중생을 받는다. 왜 그런가? 나와 중생과 모든 법이 모두 얻을 수 없기 때문이다.

